Datetime,Demand,Production,Surplus
2020-01-01 00:00:00,110.0,0.0,-110.0
2020-01-01 01:00:00,111.0,0.0,-111.0
2020-01-01 02:00:00,109.0,0.0,-109.0
2020-01-01 03:00:00,114.0,0.0,-114.0
2020-01-01 04:00:00,112.0,0.0,-112.0
2020-01-01 05:00:00,112.0,0.0,-112.0
2020-01-01 06:00:00,111.0,0.0,-111.0
2020-01-01 07:00:00,113.0,0.0,-113.0
2020-01-01 08:00:00,112.0,0.0,-112.0
2020-01-01 09:00:00,89.0,619.0,530.0
2020-01-01 10:00:00,106.0,2646.0,2540.0
2020-01-01 11:00:00,105.0,3018.0,2913.0
2020-01-01 12:00:00,102.0,2871.0,2769.0
2020-01-01 13:00:00,112.0,2773.0,2661.0
2020-01-01 14:00:00,123.0,2916.0,2793.0
2020-01-01 15:00:00,78.0,2352.0,2274.0
2020-01-01 16:00:00,105.0,3020.0,2915.0
2020-01-01 17:00:00,86.0,1459.0,1373.0
2020-01-01 18:00:00,97.0,54.0,-43.0
2020-01-01 19:00:00,107.0,0.0,-107.0
2020-01-01 20:00:00,109.0,0.0,-109.0
2020-01-01 21:00:00,104.0,0.0,-104.0
2020-01-01 22:00:00,112.0,0.0,-112.0
2020-01-01 23:00:00,110.0,0.0,-110.0
2020-01-02 00:00:00,112.0,0.0,-112.0
2020-01-02 01:00:00,113.0,0.0,-113.0
2020-01-02 02:00:00,114.0,0.0,-114.0
2020-01-02 03:00:00,115.0,0.0,-115.0
2020-01-02 04:00:00,113.0,0.0,-113.0
2020-01-02 05:00:00,116.0,0.0,-116.0
2020-01-02 06:00:00,113.0,0.0,-113.0
2020-01-02 07:00:00,111.0,0.0,-111.0
2020-01-02 08:00:00,118.0,0.0,-118.0
2020-01-02 09:00:00,95.0,403.0,308.0
2020-01-02 10:00:00,107.0,2337.0,2230.0
2020-01-02 11:00:00,113.0,2904.0,2791.0
2020-01-02 12:00:00,110.0,2580.0,2470.0
2020-01-02 13:00:00,129.0,2391.0,2262.0
2020-01-02 14:00:00,174.0,2807.0,2633.0
2020-01-02 15:00:00,187.0,3025.0,2838.0
2020-01-02 16:00:00,172.0,2604.0,2432.0
2020-01-02 17:00:00,73.0,1308.0,1235.0
2020-01-02 18:00:00,103.0,39.0,-64.0
2020-01-02 19:00:00,110.0,0.0,-110.0
2020-01-02 20:00:00,111.0,0.0,-111.0
2020-01-02 21:00:00,112.0,0.0,-112.0
2020-01-02 22:00:00,114.0,0.0,-114.0
2020-01-02 23:00:00,113.0,0.0,-113.0
2020-01-03 00:00:00,114.0,0.0,-114.0
2020-01-03 01:00:00,117.0,0.0,-117.0
2020-01-03 02:00:00,115.0,0.0,-115.0
2020-01-03 03:00:00,118.0,0.0,-118.0
2020-01-03 04:00:00,119.0,0.0,-119.0
2020-01-03 05:00:00,114.0,0.0,-114.0
2020-01-03 06:00:00,115.0,0.0,-115.0
2020-01-03 07:00:00,114.0,0.0,-114.0
2020-01-03 08:00:00,122.0,0.0,-122.0
2020-01-03 09:00:00,93.0,92.0,-1.0
2020-01-03 10:00:00,90.0,273.0,183.0
2020-01-03 11:00:00,91.0,539.0,448.0
2020-01-03 12:00:00,89.0,986.0,897.0
2020-01-03 13:00:00,93.0,1323.0,1230.0
2020-01-03 14:00:00,91.0,1326.0,1235.0
2020-01-03 15:00:00,91.0,1009.0,918.0
2020-01-03 16:00:00,99.0,2251.0,2152.0
2020-01-03 17:00:00,92.0,828.0,736.0
2020-01-03 18:00:00,101.0,29.0,-72.0
2020-01-03 19:00:00,111.0,0.0,-111.0
2020-01-03 20:00:00,112.0,0.0,-112.0
2020-01-03 21:00:00,110.0,0.0,-110.0
2020-01-03 22:00:00,114.0,0.0,-114.0
2020-01-03 23:00:00,111.0,0.0,-111.0
2020-01-04 00:00:00,113.0,0.0,-113.0
2020-01-04 01:00:00,116.0,0.0,-116.0
2020-01-04 02:00:00,118.0,0.0,-118.0
2020-01-04 03:00:00,114.0,0.0,-114.0
2020-01-04 04:00:00,114.0,0.0,-114.0
2020-01-04 05:00:00,113.0,0.0,-113.0
2020-01-04 06:00:00,114.0,0.0,-114.0
2020-01-04 07:00:00,114.0,0.0,-114.0
2020-01-04 08:00:00,117.0,0.0,-117.0
2020-01-04 09:00:00,94.0,298.0,204.0
2020-01-04 10:00:00,103.0,2157.0,2054.0
2020-01-04 11:00:00,106.0,2811.0,2705.0
2020-01-04 12:00:00,101.0,2190.0,2089.0
2020-01-04 13:00:00,95.0,1610.0,1515.0
2020-01-04 14:00:00,103.0,2496.0,2393.0
2020-01-04 15:00:00,111.0,2957.0,2846.0
2020-01-04 16:00:00,109.0,2786.0,2677.0
2020-01-04 17:00:00,85.0,1249.0,1164.0
2020-01-04 18:00:00,101.0,50.0,-51.0
2020-01-04 19:00:00,112.0,0.0,-112.0
2020-01-04 20:00:00,110.0,0.0,-110.0
2020-01-04 21:00:00,111.0,0.0,-111.0
2020-01-04 22:00:00,116.0,0.0,-116.0
2020-01-04 23:00:00,111.0,0.0,-111.0
2020-01-05 00:00:00,114.0,0.0,-114.0
2020-01-05 01:00:00,117.0,0.0,-117.0
2020-01-05 02:00:00,114.0,0.0,-114.0
2020-01-05 03:00:00,117.0,0.0,-117.0
2020-01-05 04:00:00,115.0,0.0,-115.0
2020-01-05 05:00:00,116.0,0.0,-116.0
2020-01-05 06:00:00,114.0,0.0,-114.0
2020-01-05 07:00:00,115.0,0.0,-115.0
2020-01-05 08:00:00,119.0,0.0,-119.0
2020-01-05 09:00:00,90.0,500.0,410.0
2020-01-05 10:00:00,107.0,2382.0,2275.0
2020-01-05 11:00:00,106.0,2918.0,2812.0
2020-01-05 12:00:00,106.0,2810.0,2704.0
2020-01-05 13:00:00,117.0,2075.0,1958.0
2020-01-05 14:00:00,96.0,2859.0,2763.0
2020-01-05 15:00:00,119.0,3083.0,2964.0
2020-01-05 16:00:00,111.0,3112.0,3001.0
2020-01-05 17:00:00,87.0,1634.0,1547.0
2020-01-05 18:00:00,102.0,67.0,-35.0
2020-01-05 19:00:00,112.0,0.0,-112.0
2020-01-05 20:00:00,113.0,0.0,-113.0
2020-01-05 21:00:00,110.0,0.0,-110.0
2020-01-05 22:00:00,115.0,0.0,-115.0
2020-01-05 23:00:00,114.0,0.0,-114.0
2020-01-06 00:00:00,115.0,0.0,-115.0
2020-01-06 01:00:00,119.0,0.0,-119.0
2020-01-06 02:00:00,113.0,0.0,-113.0
2020-01-06 03:00:00,119.0,0.0,-119.0
2020-01-06 04:00:00,114.0,0.0,-114.0
2020-01-06 05:00:00,116.0,0.0,-116.0
2020-01-06 06:00:00,118.0,0.0,-118.0
2020-01-06 07:00:00,115.0,0.0,-115.0
2020-01-06 08:00:00,115.0,0.0,-115.0
2020-01-06 09:00:00,97.0,584.0,487.0
2020-01-06 10:00:00,104.0,2610.0,2506.0
2020-01-06 11:00:00,225.0,3077.0,2852.0
2020-01-06 12:00:00,227.0,2900.0,2673.0
2020-01-06 13:00:00,229.0,2777.0,2548.0
2020-01-06 14:00:00,231.0,2969.0,2738.0
2020-01-06 15:00:00,251.0,3186.0,2935.0
2020-01-06 16:00:00,224.0,3225.0,3001.0
2020-01-06 17:00:00,225.0,1731.0,1506.0
2020-01-06 18:00:00,224.0,85.0,-139.0
2020-01-06 19:00:00,242.0,0.0,-242.0
2020-01-06 20:00:00,133.0,0.0,-133.0
2020-01-06 21:00:00,111.0,0.0,-111.0
2020-01-06 22:00:00,116.0,0.0,-116.0
2020-01-06 23:00:00,113.0,0.0,-113.0
2020-01-07 00:00:00,114.0,0.0,-114.0
2020-01-07 01:00:00,118.0,0.0,-118.0
2020-01-07 02:00:00,116.0,0.0,-116.0
2020-01-07 03:00:00,119.0,0.0,-119.0
2020-01-07 04:00:00,111.0,0.0,-111.0
2020-01-07 05:00:00,117.0,0.0,-117.0
2020-01-07 06:00:00,113.0,0.0,-113.0
2020-01-07 07:00:00,116.0,0.0,-116.0
2020-01-07 08:00:00,122.0,0.0,-122.0
2020-01-07 09:00:00,96.0,681.0,585.0
2020-01-07 10:00:00,126.0,2904.0,2778.0
2020-01-07 11:00:00,102.0,3215.0,3113.0
2020-01-07 12:00:00,113.0,3001.0,2888.0
2020-01-07 13:00:00,106.0,2827.0,2721.0
2020-01-07 14:00:00,127.0,3038.0,2911.0
2020-01-07 15:00:00,87.0,3254.0,3167.0
2020-01-07 16:00:00,119.0,3362.0,3243.0
2020-01-07 17:00:00,80.0,1861.0,1781.0
2020-01-07 18:00:00,95.0,100.0,5.0
2020-01-07 19:00:00,106.0,0.0,-106.0
2020-01-07 20:00:00,108.0,0.0,-108.0
2020-01-07 21:00:00,104.0,0.0,-104.0
2020-01-07 22:00:00,109.0,0.0,-109.0
2020-01-07 23:00:00,109.0,0.0,-109.0
2020-01-08 00:00:00,111.0,0.0,-111.0
2020-01-08 01:00:00,110.0,0.0,-110.0
2020-01-08 02:00:00,111.0,0.0,-111.0
2020-01-08 03:00:00,114.0,0.0,-114.0
2020-01-08 04:00:00,110.0,0.0,-110.0
2020-01-08 05:00:00,113.0,0.0,-113.0
2020-01-08 06:00:00,111.0,0.0,-111.0
2020-01-08 07:00:00,110.0,0.0,-110.0
2020-01-08 08:00:00,115.0,0.0,-115.0
2020-01-08 09:00:00,88.0,738.0,650.0
2020-01-08 10:00:00,145.0,2860.0,2715.0
2020-01-08 11:00:00,77.0,2457.0,2380.0
2020-01-08 12:00:00,105.0,3022.0,2917.0
2020-01-08 13:00:00,102.0,2830.0,2728.0
2020-01-08 14:00:00,103.0,2950.0,2847.0
2020-01-08 15:00:00,104.0,3248.0,3144.0
2020-01-08 16:00:00,108.0,3363.0,3255.0
2020-01-08 17:00:00,91.0,1953.0,1862.0
2020-01-08 18:00:00,91.0,116.0,25.0
2020-01-08 19:00:00,105.0,0.0,-105.0
2020-01-08 20:00:00,104.0,0.0,-104.0
2020-01-08 21:00:00,103.0,0.0,-103.0
2020-01-08 22:00:00,106.0,0.0,-106.0
2020-01-08 23:00:00,109.0,0.0,-109.0
2020-01-09 00:00:00,108.0,0.0,-108.0
2020-01-09 01:00:00,111.0,0.0,-111.0
2020-01-09 02:00:00,111.0,0.0,-111.0
2020-01-09 03:00:00,109.0,0.0,-109.0
2020-01-09 04:00:00,111.0,0.0,-111.0
2020-01-09 05:00:00,109.0,0.0,-109.0
2020-01-09 06:00:00,108.0,0.0,-108.0
2020-01-09 07:00:00,108.0,0.0,-108.0
2020-01-09 08:00:00,119.0,0.0,-119.0
2020-01-09 09:00:00,96.0,577.0,481.0
2020-01-09 10:00:00,103.0,2547.0,2444.0
2020-01-09 11:00:00,115.0,3013.0,2898.0
2020-01-09 12:00:00,113.0,2802.0,2689.0
2020-01-09 13:00:00,109.0,2676.0,2567.0
2020-01-09 14:00:00,101.0,2841.0,2740.0
2020-01-09 15:00:00,102.0,3033.0,2931.0
2020-01-09 16:00:00,102.0,2947.0,2845.0
2020-01-09 17:00:00,90.0,1483.0,1393.0
2020-01-09 18:00:00,87.0,73.0,-14.0
2020-01-09 19:00:00,104.0,0.0,-104.0
2020-01-09 20:00:00,105.0,0.0,-105.0
2020-01-09 21:00:00,107.0,0.0,-107.0
2020-01-09 22:00:00,109.0,0.0,-109.0
2020-01-09 23:00:00,107.0,0.0,-107.0
2020-01-10 00:00:00,110.0,0.0,-110.0
2020-01-10 01:00:00,108.0,0.0,-108.0
2020-01-10 02:00:00,112.0,0.0,-112.0
2020-01-10 03:00:00,109.0,0.0,-109.0
2020-01-10 04:00:00,111.0,0.0,-111.0
2020-01-10 05:00:00,111.0,0.0,-111.0
2020-01-10 06:00:00,109.0,0.0,-109.0
2020-01-10 07:00:00,110.0,0.0,-110.0
2020-01-10 08:00:00,123.0,0.0,-123.0
2020-01-10 09:00:00,101.0,155.0,54.0
2020-01-10 10:00:00,106.0,1688.0,1582.0
2020-01-10 11:00:00,117.0,3200.0,3083.0
2020-01-10 12:00:00,108.0,3045.0,2937.0
2020-01-10 13:00:00,118.0,2780.0,2662.0
2020-01-10 14:00:00,101.0,2932.0,2831.0
2020-01-10 15:00:00,91.0,2774.0,2683.0
2020-01-10 16:00:00,100.0,2900.0,2800.0
2020-01-10 17:00:00,84.0,1129.0,1045.0
2020-01-10 18:00:00,92.0,100.0,8.0
2020-01-10 19:00:00,103.0,0.0,-103.0
2020-01-10 20:00:00,103.0,0.0,-103.0
2020-01-10 21:00:00,102.0,0.0,-102.0
2020-01-10 22:00:00,103.0,0.0,-103.0
2020-01-10 23:00:00,102.0,0.0,-102.0
2020-01-11 00:00:00,105.0,0.0,-105.0
2020-01-11 01:00:00,104.0,0.0,-104.0
2020-01-11 02:00:00,107.0,0.0,-107.0
2020-01-11 03:00:00,104.0,0.0,-104.0
2020-01-11 04:00:00,107.0,0.0,-107.0
2020-01-11 05:00:00,106.0,0.0,-106.0
2020-01-11 06:00:00,106.0,0.0,-106.0
2020-01-11 07:00:00,104.0,0.0,-104.0
2020-01-11 08:00:00,104.0,0.0,-104.0
2020-01-11 09:00:00,91.0,781.0,690.0
2020-01-11 10:00:00,108.0,3080.0,2972.0
2020-01-11 11:00:00,98.0,3386.0,3288.0
2020-01-11 12:00:00,109.0,3103.0,2994.0
2020-01-11 13:00:00,97.0,2963.0,2866.0
2020-01-11 14:00:00,115.0,3092.0,2977.0
2020-01-11 15:00:00,100.0,3369.0,3269.0
2020-01-11 16:00:00,122.0,3511.0,3389.0
2020-01-11 17:00:00,81.0,2177.0,2096.0
2020-01-11 18:00:00,88.0,157.0,69.0
2020-01-11 19:00:00,104.0,0.0,-104.0
2020-01-11 20:00:00,100.0,0.0,-100.0
2020-01-11 21:00:00,104.0,0.0,-104.0
2020-01-11 22:00:00,104.0,0.0,-104.0
2020-01-11 23:00:00,107.0,0.0,-107.0
2020-01-12 00:00:00,105.0,0.0,-105.0
2020-01-12 01:00:00,108.0,0.0,-108.0
2020-01-12 02:00:00,108.0,0.0,-108.0
2020-01-12 03:00:00,106.0,0.0,-106.0
2020-01-12 04:00:00,111.0,0.0,-111.0
2020-01-12 05:00:00,105.0,0.0,-105.0
2020-01-12 06:00:00,108.0,0.0,-108.0
2020-01-12 07:00:00,107.0,0.0,-107.0
2020-01-12 08:00:00,106.0,0.0,-106.0
2020-01-12 09:00:00,86.0,778.0,692.0
2020-01-12 10:00:00,120.0,3066.0,2946.0
2020-01-12 11:00:00,93.0,3348.0,3255.0
2020-01-12 12:00:00,112.0,3111.0,2999.0
2020-01-12 13:00:00,91.0,2927.0,2836.0
2020-01-12 14:00:00,115.0,3068.0,2953.0
2020-01-12 15:00:00,96.0,3325.0,3229.0
2020-01-12 16:00:00,101.0,3467.0,3366.0
2020-01-12 17:00:00,102.0,2164.0,2062.0
2020-01-12 18:00:00,90.0,164.0,74.0
2020-01-12 19:00:00,107.0,0.0,-107.0
2020-01-12 20:00:00,103.0,0.0,-103.0
2020-01-12 21:00:00,105.0,0.0,-105.0
2020-01-12 22:00:00,104.0,0.0,-104.0
2020-01-12 23:00:00,108.0,0.0,-108.0
2020-01-13 00:00:00,105.0,0.0,-105.0
2020-01-13 01:00:00,106.0,0.0,-106.0
2020-01-13 02:00:00,109.0,0.0,-109.0
2020-01-13 03:00:00,107.0,0.0,-107.0
2020-01-13 04:00:00,109.0,0.0,-109.0
2020-01-13 05:00:00,107.0,0.0,-107.0
2020-01-13 06:00:00,108.0,0.0,-108.0
2020-01-13 07:00:00,108.0,0.0,-108.0
2020-01-13 08:00:00,108.0,1.0,-107.0
2020-01-13 09:00:00,87.0,727.0,640.0
2020-01-13 10:00:00,105.0,2858.0,2753.0
2020-01-13 11:00:00,117.0,2950.0,2833.0
2020-01-13 12:00:00,89.0,2978.0,2889.0
2020-01-13 13:00:00,106.0,2879.0,2773.0
2020-01-13 14:00:00,96.0,2539.0,2443.0
2020-01-13 15:00:00,110.0,2485.0,2375.0
2020-01-13 16:00:00,88.0,2880.0,2792.0
2020-01-13 17:00:00,88.0,1754.0,1666.0
2020-01-13 18:00:00,88.0,120.0,32.0
2020-01-13 19:00:00,108.0,0.0,-108.0
2020-01-13 20:00:00,101.0,0.0,-101.0
2020-01-13 21:00:00,107.0,0.0,-107.0
2020-01-13 22:00:00,107.0,0.0,-107.0
2020-01-13 23:00:00,104.0,0.0,-104.0
2020-01-14 00:00:00,108.0,0.0,-108.0
2020-01-14 01:00:00,108.0,0.0,-108.0
2020-01-14 02:00:00,112.0,0.0,-112.0
2020-01-14 03:00:00,108.0,0.0,-108.0
2020-01-14 04:00:00,110.0,0.0,-110.0
2020-01-14 05:00:00,108.0,0.0,-108.0
2020-01-14 06:00:00,107.0,0.0,-107.0
2020-01-14 07:00:00,108.0,0.0,-108.0
2020-01-14 08:00:00,110.0,0.0,-110.0
2020-01-14 09:00:00,88.0,476.0,388.0
2020-01-14 10:00:00,98.0,2647.0,2549.0
2020-01-14 11:00:00,103.0,2810.0,2707.0
2020-01-14 12:00:00,101.0,2788.0,2687.0
2020-01-14 13:00:00,97.0,2547.0,2450.0
2020-01-14 14:00:00,93.0,2474.0,2381.0
2020-01-14 15:00:00,91.0,2280.0,2189.0
2020-01-14 16:00:00,86.0,1461.0,1375.0
2020-01-14 17:00:00,79.0,741.0,662.0
2020-01-14 18:00:00,87.0,73.0,-14.0
2020-01-14 19:00:00,99.0,0.0,-99.0
2020-01-14 20:00:00,100.0,0.0,-100.0
2020-01-14 21:00:00,102.0,0.0,-102.0
2020-01-14 22:00:00,103.0,0.0,-103.0
2020-01-14 23:00:00,101.0,0.0,-101.0
2020-01-15 00:00:00,106.0,0.0,-106.0
2020-01-15 01:00:00,104.0,0.0,-104.0
2020-01-15 02:00:00,106.0,0.0,-106.0
2020-01-15 03:00:00,104.0,0.0,-104.0
2020-01-15 04:00:00,106.0,0.0,-106.0
2020-01-15 05:00:00,104.0,0.0,-104.0
2020-01-15 06:00:00,104.0,0.0,-104.0
2020-01-15 07:00:00,106.0,0.0,-106.0
2020-01-15 08:00:00,109.0,0.0,-109.0
2020-01-15 09:00:00,85.0,531.0,446.0
2020-01-15 10:00:00,93.0,1484.0,1391.0
2020-01-15 11:00:00,105.0,2741.0,2636.0
2020-01-15 12:00:00,108.0,2516.0,2408.0
2020-01-15 13:00:00,76.0,2216.0,2140.0
2020-01-15 14:00:00,90.0,1733.0,1643.0
2020-01-15 15:00:00,89.0,2684.0,2595.0
2020-01-15 16:00:00,87.0,1555.0,1468.0
2020-01-15 17:00:00,77.0,250.0,173.0
2020-01-15 18:00:00,89.0,37.0,-52.0
2020-01-15 19:00:00,103.0,0.0,-103.0
2020-01-15 20:00:00,99.0,0.0,-99.0
2020-01-15 21:00:00,97.0,0.0,-97.0
2020-01-15 22:00:00,104.0,0.0,-104.0
2020-01-15 23:00:00,101.0,0.0,-101.0
2020-01-16 00:00:00,104.0,0.0,-104.0
2020-01-16 01:00:00,102.0,0.0,-102.0
2020-01-16 02:00:00,107.0,0.0,-107.0
2020-01-16 03:00:00,101.0,0.0,-101.0
2020-01-16 04:00:00,104.0,0.0,-104.0
2020-01-16 05:00:00,105.0,0.0,-105.0
2020-01-16 06:00:00,105.0,0.0,-105.0
2020-01-16 07:00:00,104.0,0.0,-104.0
2020-01-16 08:00:00,106.0,0.0,-106.0
2020-01-16 09:00:00,90.0,668.0,578.0
2020-01-16 10:00:00,110.0,2673.0,2563.0
2020-01-16 11:00:00,101.0,3078.0,2977.0
2020-01-16 12:00:00,115.0,3098.0,2983.0
2020-01-16 13:00:00,110.0,2882.0,2772.0
2020-01-16 14:00:00,81.0,2919.0,2838.0
2020-01-16 15:00:00,118.0,3187.0,3069.0
2020-01-16 16:00:00,87.0,3210.0,3123.0
2020-01-16 17:00:00,86.0,1826.0,1740.0
2020-01-16 18:00:00,91.0,104.0,13.0
2020-01-16 19:00:00,101.0,0.0,-101.0
2020-01-16 20:00:00,105.0,0.0,-105.0
2020-01-16 21:00:00,100.0,0.0,-100.0
2020-01-16 22:00:00,104.0,0.0,-104.0
2020-01-16 23:00:00,104.0,0.0,-104.0
2020-01-17 00:00:00,106.0,0.0,-106.0
2020-01-17 01:00:00,105.0,0.0,-105.0
2020-01-17 02:00:00,106.0,0.0,-106.0
2020-01-17 03:00:00,107.0,0.0,-107.0
2020-01-17 04:00:00,106.0,0.0,-106.0
2020-01-17 05:00:00,105.0,0.0,-105.0
2020-01-17 06:00:00,107.0,0.0,-107.0
2020-01-17 07:00:00,98.0,0.0,-98.0
2020-01-17 08:00:00,112.0,0.0,-112.0
2020-01-17 09:00:00,94.0,80.0,-14.0
2020-01-17 10:00:00,87.0,427.0,340.0
2020-01-17 11:00:00,374.0,717.0,343.0
2020-01-17 12:00:00,93.0,1132.0,1039.0
2020-01-17 13:00:00,85.0,2181.0,2096.0
2020-01-17 14:00:00,98.0,2620.0,2522.0
2020-01-17 15:00:00,96.0,2338.0,2242.0
2020-01-17 16:00:00,95.0,1938.0,1843.0
2020-01-17 17:00:00,76.0,1846.0,1770.0
2020-01-17 18:00:00,85.0,231.0,146.0
2020-01-17 19:00:00,106.0,0.0,-106.0
2020-01-17 20:00:00,102.0,0.0,-102.0
2020-01-17 21:00:00,102.0,0.0,-102.0
2020-01-17 22:00:00,102.0,0.0,-102.0
2020-01-17 23:00:00,108.0,0.0,-108.0
2020-01-18 00:00:00,104.0,0.0,-104.0
2020-01-18 01:00:00,107.0,0.0,-107.0
2020-01-18 02:00:00,105.0,0.0,-105.0
2020-01-18 03:00:00,104.0,0.0,-104.0
2020-01-18 04:00:00,107.0,0.0,-107.0
2020-01-18 05:00:00,108.0,0.0,-108.0
2020-01-18 06:00:00,107.0,0.0,-107.0
2020-01-18 07:00:00,103.0,0.0,-103.0
2020-01-18 08:00:00,110.0,0.0,-110.0
2020-01-18 09:00:00,91.0,2.0,-89.0
2020-01-18 10:00:00,84.0,79.0,-5.0
2020-01-18 11:00:00,85.0,142.0,57.0
2020-01-18 12:00:00,84.0,408.0,324.0
2020-01-18 13:00:00,83.0,253.0,170.0
2020-01-18 14:00:00,84.0,337.0,253.0
2020-01-18 15:00:00,84.0,299.0,215.0
2020-01-18 16:00:00,82.0,92.0,10.0
2020-01-18 17:00:00,86.0,9.0,-77.0
2020-01-18 18:00:00,102.0,0.0,-102.0
2020-01-18 19:00:00,103.0,0.0,-103.0
2020-01-18 20:00:00,104.0,0.0,-104.0
2020-01-18 21:00:00,105.0,0.0,-105.0
2020-01-18 22:00:00,103.0,0.0,-103.0
2020-01-18 23:00:00,107.0,0.0,-107.0
2020-01-19 00:00:00,104.0,0.0,-104.0
2020-01-19 01:00:00,108.0,0.0,-108.0
2020-01-19 02:00:00,103.0,0.0,-103.0
2020-01-19 03:00:00,105.0,0.0,-105.0
2020-01-19 04:00:00,105.0,0.0,-105.0
2020-01-19 05:00:00,103.0,0.0,-103.0
2020-01-19 06:00:00,105.0,0.0,-105.0
2020-01-19 07:00:00,101.0,0.0,-101.0
2020-01-19 08:00:00,105.0,0.0,-105.0
2020-01-19 09:00:00,80.0,27.0,-53.0
2020-01-19 10:00:00,83.0,858.0,775.0
2020-01-19 11:00:00,84.0,1646.0,1562.0
2020-01-19 12:00:00,85.0,1589.0,1504.0
2020-01-19 13:00:00,83.0,1455.0,1372.0
2020-01-19 14:00:00,86.0,1698.0,1612.0
2020-01-19 15:00:00,84.0,1413.0,1329.0
2020-01-19 16:00:00,77.0,786.0,709.0
2020-01-19 17:00:00,80.0,602.0,522.0
2020-01-19 18:00:00,86.0,26.0,-60.0
2020-01-19 19:00:00,99.0,0.0,-99.0
2020-01-19 20:00:00,100.0,0.0,-100.0
2020-01-19 21:00:00,102.0,0.0,-102.0
2020-01-19 22:00:00,98.0,0.0,-98.0
2020-01-19 23:00:00,104.0,0.0,-104.0
2020-01-20 00:00:00,99.0,0.0,-99.0
2020-01-20 01:00:00,106.0,0.0,-106.0
2020-01-20 02:00:00,102.0,0.0,-102.0
2020-01-20 03:00:00,101.0,0.0,-101.0
2020-01-20 04:00:00,100.0,0.0,-100.0
2020-01-20 05:00:00,100.0,0.0,-100.0
2020-01-20 06:00:00,104.0,0.0,-104.0
2020-01-20 07:00:00,99.0,0.0,-99.0
2020-01-20 08:00:00,104.0,0.0,-104.0
2020-01-20 09:00:00,83.0,215.0,132.0
2020-01-20 10:00:00,79.0,670.0,591.0
2020-01-20 11:00:00,79.0,787.0,708.0
2020-01-20 12:00:00,112.0,1497.0,1385.0
2020-01-20 13:00:00,1112.0,2414.0,1302.0
2020-01-20 14:00:00,87.0,2324.0,2237.0
2020-01-20 15:00:00,116.0,3346.0,3230.0
2020-01-20 16:00:00,88.0,2922.0,2834.0
2020-01-20 17:00:00,74.0,585.0,511.0
2020-01-20 18:00:00,88.0,25.0,-63.0
2020-01-20 19:00:00,100.0,0.0,-100.0
2020-01-20 20:00:00,99.0,0.0,-99.0
2020-01-20 21:00:00,99.0,0.0,-99.0
2020-01-20 22:00:00,101.0,0.0,-101.0
2020-01-20 23:00:00,100.0,0.0,-100.0
2020-01-21 00:00:00,99.0,0.0,-99.0
2020-01-21 01:00:00,103.0,0.0,-103.0
2020-01-21 02:00:00,100.0,0.0,-100.0
2020-01-21 03:00:00,98.0,0.0,-98.0
2020-01-21 04:00:00,101.0,0.0,-101.0
2020-01-21 05:00:00,98.0,0.0,-98.0
2020-01-21 06:00:00,102.0,0.0,-102.0
2020-01-21 07:00:00,99.0,0.0,-99.0
2020-01-21 08:00:00,105.0,1.0,-104.0
2020-01-21 09:00:00,81.0,428.0,347.0
2020-01-21 10:00:00,80.0,424.0,344.0
2020-01-21 11:00:00,88.0,1039.0,951.0
2020-01-21 12:00:00,84.0,1526.0,1442.0
2020-01-21 13:00:00,82.0,1053.0,971.0
2020-01-21 14:00:00,78.0,1107.0,1029.0
2020-01-21 15:00:00,78.0,990.0,912.0
2020-01-21 16:00:00,81.0,1515.0,1434.0
2020-01-21 17:00:00,76.0,798.0,722.0
2020-01-21 18:00:00,88.0,119.0,31.0
2020-01-21 19:00:00,100.0,0.0,-100.0
2020-01-21 20:00:00,100.0,0.0,-100.0
2020-01-21 21:00:00,98.0,0.0,-98.0
2020-01-21 22:00:00,100.0,0.0,-100.0
2020-01-21 23:00:00,99.0,0.0,-99.0
2020-01-22 00:00:00,100.0,0.0,-100.0
2020-01-22 01:00:00,102.0,0.0,-102.0
2020-01-22 02:00:00,102.0,0.0,-102.0
2020-01-22 03:00:00,108.0,0.0,-108.0
2020-01-22 04:00:00,108.0,0.0,-108.0
2020-01-22 05:00:00,104.0,0.0,-104.0
2020-01-22 06:00:00,107.0,0.0,-107.0
2020-01-22 07:00:00,104.0,0.0,-104.0
2020-01-22 08:00:00,110.0,0.0,-110.0
2020-01-22 09:00:00,108.0,2.0,-106.0
2020-01-22 10:00:00,88.0,140.0,52.0
2020-01-22 11:00:00,74.0,240.0,166.0
2020-01-22 12:00:00,84.0,400.0,316.0
2020-01-22 13:00:00,80.0,818.0,738.0
2020-01-22 14:00:00,78.0,479.0,401.0
2020-01-22 15:00:00,79.0,172.0,93.0
2020-01-22 16:00:00,78.0,208.0,130.0
2020-01-22 17:00:00,76.0,129.0,53.0
2020-01-22 18:00:00,102.0,1.0,-101.0
2020-01-22 19:00:00,105.0,0.0,-105.0
2020-01-22 20:00:00,102.0,0.0,-102.0
2020-01-22 21:00:00,105.0,0.0,-105.0
2020-01-22 22:00:00,104.0,0.0,-104.0
2020-01-22 23:00:00,101.0,0.0,-101.0
2020-01-23 00:00:00,104.0,0.0,-104.0
2020-01-23 01:00:00,106.0,0.0,-106.0
2020-01-23 02:00:00,103.0,0.0,-103.0
2020-01-23 03:00:00,101.0,0.0,-101.0
2020-01-23 04:00:00,102.0,0.0,-102.0
2020-01-23 05:00:00,102.0,0.0,-102.0
